Date,Real Estate Development
2013-04-01,37.84
2013-04-02,88.0
2013-04-03,37.84
2013-04-04,23.76
2013-04-05,29.04
2013-04-06,17.6
2013-04-07,25.52
2013-04-08,30.8
2013-04-09,27.28
2013-04-10,60.72
2013-04-11,27.28
2013-04-12,24.64
2013-04-13,8.8
2013-04-14,25.52
2013-04-15,42.24
2013-04-16,66.88
2013-04-17,16.72
2013-04-18,23.76
2013-04-19,35.2
2013-04-20,29.92
2013-04-21,29.92
2013-04-22,44.0
2013-04-23,54.56
2013-04-24,47.52
2013-04-25,35.2
2013-04-26,32.56
2013-04-27,30.8
2013-04-28,25.52
2013-04-29,53.68
2013-04-30,60.72
2013-05-01,72.0
2013-05-02,23.759999999999998
2013-05-03,0.0
2013-05-04,30.24
2013-05-05,40.32
2013-05-06,15.84
2013-05-07,15.84
2013-05-08,31.68
2013-05-09,55.44
2013-05-10,66.24
2013-05-11,10.08
2013-05-12,10.799999999999999
2013-05-13,40.32
2013-05-14,39.6
2013-05-15,31.68
2013-05-16,32.4
2013-05-17,25.2
2013-05-18,20.88
2013-05-19,29.52
2013-05-20,39.6
2013-05-21,70.56
2013-05-22,39.6
2013-05-23,24.48
2013-05-24,25.2
2013-05-25,20.88
2013-05-26,22.32
2013-05-27,20.16
2013-05-28,23.759999999999998
2013-05-29,39.6
2013-05-30,32.4
2013-05-31,42.48
2013-06-01,30.6
2013-06-02,53.1
2013-06-03,90.0
2013-06-04,46.800000000000004
2013-06-05,72.9
2013-06-06,84.60000000000001
2013-06-07,68.4
2013-06-08,61.2
2013-06-09,38.7
2013-06-10,59.4
2013-06-11,46.800000000000004
2013-06-12,54.0
2013-06-13,54.9
2013-06-14,45.0
2013-06-15,62.1
2013-06-16,71.10000000000001
2013-06-17,61.2
2013-06-18,77.4
2013-06-19,66.60000000000001
2013-06-20,12.6
2013-06-21,76.5
2013-06-22,23.400000000000002
2013-06-23,54.0
2013-06-24,36.9
2013-06-25,78.3
2013-06-26,66.60000000000001
2013-06-27,61.2
2013-06-28,69.3
2013-06-29,53.1
2013-06-30,30.6
2013-07-01,62.04
2013-07-02,68.61999999999999
2013-07-03,52.64
2013-07-04,57.339999999999996
2013-07-05,41.36
2013-07-06,29.139999999999997
2013-07-07,63.919999999999995
2013-07-08,50.76
2013-07-09,83.66
2013-07-10,39.48
2013-07-11,47.0
2013-07-12,94.0
2013-07-13,14.1
2013-07-14,41.36
2013-07-15,78.96
2013-07-16,78.02
2013-07-17,45.12
2013-07-18,86.47999999999999
2013-07-19,30.08
2013-07-20,42.3
2013-07-21,43.239999999999995
2013-07-22,78.02
2013-07-23,49.82
2013-07-24,56.4
2013-07-25,86.47999999999999
2013-07-26,65.8
2013-07-27,92.11999999999999
2013-07-28,57.339999999999996
2013-07-29,62.04
2013-07-30,67.67999999999999
2013-07-31,45.12
2013-08-01,75.46000000000001
2013-08-02,59.29
2013-08-03,46.2
2013-08-04,17.71
2013-08-05,19.25
2013-08-06,42.35
2013-08-07,28.490000000000002
2013-08-08,46.97
2013-08-09,24.64
2013-08-10,40.81
2013-08-11,23.87
2013-08-12,70.84
2013-08-13,56.21
2013-08-14,28.490000000000002
2013-08-15,38.5
2013-08-16,39.27
2013-08-17,35.42
2013-08-18,29.26
2013-08-19,33.11
2013-08-20,51.59
2013-08-21,56.980000000000004
2013-08-22,52.36
2013-08-23,58.52
2013-08-24,35.42
2013-08-25,28.490000000000002
2013-08-26,31.57
2013-08-27,77.0
2013-08-28,36.19
2013-08-29,28.490000000000002
