Date,Advertising
2013-04-01,77.42
2013-04-02,78.4
2013-04-03,78.4
2013-04-04,82.32
2013-04-05,58.8
2013-04-06,39.2
2013-04-07,37.24
2013-04-08,76.44
2013-04-09,81.34
2013-04-10,83.3
2013-04-11,75.46
2013-04-12,62.72
2013-04-13,37.24
2013-04-14,49.0
2013-04-15,78.4
2013-04-16,98.0
2013-04-17,87.22
2013-04-18,73.5
2013-04-19,64.67999999999999
2013-04-20,34.3
2013-04-21,38.22
2013-04-22,86.24
2013-04-23,83.3
2013-04-24,94.08
2013-04-25,76.44
2013-04-26,68.6
2013-04-27,31.36
2013-04-28,47.04
2013-04-29,81.34
2013-04-30,77.42
2013-05-01,91.0
2013-05-02,83.72
2013-05-03,69.16
2013-05-04,33.67
2013-05-05,33.67
2013-05-06,73.71000000000001
2013-05-07,79.17
2013-05-08,82.81
2013-05-09,70.98
2013-05-10,53.690000000000005
2013-05-11,36.4
2013-05-12,34.58
2013-05-13,71.89
2013-05-14,69.16
2013-05-15,85.54
2013-05-16,72.8
2013-05-17,60.97
2013-05-18,34.58
2013-05-19,34.58
2013-05-20,69.16
2013-05-21,71.89
2013-05-22,72.8
2013-05-23,72.8
2013-05-24,52.78
2013-05-25,36.4
2013-05-26,28.21
2013-05-27,32.76
2013-05-28,69.16
2013-05-29,71.89
2013-05-30,70.98
2013-05-31,55.510000000000005
2013-06-01,45.82
2013-06-02,36.34
2013-06-03,56.88
2013-06-04,74.26
2013-06-05,67.15
2013-06-06,68.73
2013-06-07,73.47
2013-06-08,40.29
2013-06-09,51.35
2013-06-10,73.47
2013-06-11,62.410000000000004
2013-06-12,67.15
2013-06-13,67.15
2013-06-14,61.620000000000005
2013-06-15,36.34
2013-06-16,33.97
2013-06-17,71.89
2013-06-18,79.0
2013-06-19,73.47
2013-06-20,66.36
2013-06-21,58.46
2013-06-22,28.44
2013-06-23,32.39
2013-06-24,71.10000000000001
2013-06-25,56.09
2013-06-26,63.99
2013-06-27,60.830000000000005
2013-06-28,60.830000000000005
2013-06-29,35.550000000000004
2013-06-30,33.18
2013-07-01,65.36
2013-07-02,60.04
2013-07-03,57.0
2013-07-04,32.68
2013-07-05,29.64
2013-07-06,30.4
2013-07-07,34.2
2013-07-08,57.76
2013-07-09,60.8
2013-07-10,68.4
2013-07-11,58.52
2013-07-12,55.480000000000004
2013-07-13,26.6
2013-07-14,42.56
2013-07-15,60.04
2013-07-16,68.4
2013-07-17,56.24
2013-07-18,63.08
2013-07-19,63.08
2013-07-20,39.52
2013-07-21,29.64
2013-07-22,61.56
2013-07-23,76.0
2013-07-24,66.12
2013-07-25,71.44
2013-07-26,57.76
2013-07-27,38.0
2013-07-28,41.04
2013-07-29,67.64
2013-07-30,67.64
2013-07-31,58.52
2013-08-01,79.0
2013-08-02,54.510000000000005
2013-08-03,33.97
2013-08-04,40.29
2013-08-05,59.25
2013-08-06,60.830000000000005
2013-08-07,69.52000000000001
2013-08-08,68.73
2013-08-09,62.410000000000004
2013-08-10,29.23
2013-08-11,41.08
2013-08-12,67.15
2013-08-13,71.89
2013-08-14,65.57000000000001
2013-08-15,53.72
2013-08-16,56.88
2013-08-17,54.510000000000005
2013-08-18,33.97
2013-08-19,63.99
2013-08-20,63.2
2013-08-21,71.89
2013-08-22,67.15
2013-08-23,63.2
2013-08-24,36.34
2013-08-25,41.870000000000005
2013-08-26,57.67
2013-08-27,79.0
2013-08-28,72.68
2013-08-29,63.2
2013-08-30,64.78
2013-08-31,30.810000000000002
2013-09-01,26.39
2013-09-02,34.58
2013-09-03,77.35000000000001
2013-09-04,80.99000000000001
2013-09-05,79.17
2013-09-06,72.8
2013-09-07,30.94
2013-09-08,39.13
2013-09-09,90.09
2013-09-10,75.53
2013-09-11,80.08
2013-09-12,79.17
2013-09-13,64.61
2013-09-14,22.75
2013-09-15,43.68
2013-09-16,83.72
2013-09-17,86.45
2013-09-18,75.53
2013-09-19,85.54
2013-09-20,78.26
2013-09-21,34.58
2013-09-22,40.04
2013-09-23,91.0
2013-09-24,85.54
2013-09-25,75.53
2013-09-26,87.36
2013-09-27,87.36
2013-09-28,46.410000000000004
2013-09-29,40.04
2013-09-30,72.8
2013-10-01,78.0
2013-10-02,81.0
2013-10-03,77.0
2013-10-04,69.0
2013-10-05,43.0
2013-10-06,44.0
2013-10-07,78.0
2013-10-08,91.0
2013-10-09,100.0
2013-10-10,88.0
2013-10-11,72.0
2013-10-12,37.0
2013-10-13,47.0
2013-10-14,76.0
2013-10-15,71.0
2013-10-16,85.0
2013-10-17,87.0
2013-10-18,73.0
2013-10-19,42.0
2013-10-20,47.0
2013-10-21,84.0
2013-10-22,98.0
2013-10-23,94.0
2013-10-24,72.0
2013-10-25,77.0
2013-10-26,39.0
2013-10-27,40.0
2013-10-28,89.0
2013-10-29,94.0
2013-10-30,78.0
2013-10-31,78.0
2013-11-01,69.56
2013-11-02,44.18
2013-11-03,46.059999999999995
2013-11-04,92.11999999999999
2013-11-05,93.05999999999999
2013-11-06,93.05999999999999
2013-11-07,88.36
2013-11-08,75.19999999999999
2013-11-09,44.18
2013-11-10,37.599999999999994
2013-11-11,77.08
2013-11-12,84.6
2013-11-13,89.3
2013-11-14,94.0
2013-11-15,79.89999999999999
2013-11-16,33.839999999999996
2013-11-17,47.0
2013-11-18,94.0
2013-11-19,90.24
2013-11-20,89.3
2013-11-21,89.3
2013-11-22,77.08
2013-11-23,44.18
2013-11-24,44.18
2013-11-25,80.83999999999999
2013-11-26,90.24
2013-11-27,54.519999999999996
2013-11-28,22.56
2013-11-29,42.3
2013-11-30,45.12
2013-12-01,28.47
2013-12-02,53.29
2013-12-03,70.81
2013-12-04,73.0
2013-12-05,66.42999999999999
2013-12-06,47.449999999999996
2013-12-07,37.96
2013-12-08,37.96
2013-12-09,56.21
2013-12-10,69.35
2013-12-11,57.67
2013-12-12,56.94
2013-12-13,54.75
2013-12-14,25.55
2013-12-15,29.93
2013-12-16,54.75
2013-12-17,54.019999999999996
2013-12-18,47.449999999999996
2013-12-19,55.48
2013-12-20,43.07
2013-12-21,23.36
2013-12-22,21.169999999999998
2013-12-23,33.58
2013-12-24,18.25
2013-12-25,18.25
2013-12-26,27.74
2013-12-27,27.74
2013-12-28,21.9
2013-12-29,23.36
2013-12-30,32.12
